2025-11-15 18:07:20-0500: Running with following config:
logDir = analysis_logs
maxVisits = 500
nnCacheSizePowerOfTwo = 23
nnMaxBatchSize = 64
nnMutexPoolSizePowerOfTwo = 17
nnRandomize = true
numAnalysisThreads = 2
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2025-11-15 18:07:20-0500: Analysis Engine starting...
2025-11-15 18:07:20-0500: KataGo v1.16.4
2025-11-15 18:07:20-0500: nnRandSeed0 = 10507267153134027751
2025-11-15 18:07:20-0500: After dedups: nnModelFile0 = ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz useFP16 auto useNHWC auto
2025-11-15 18:07:20-0500: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2025-11-15 18:07:23-0500: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 18:07:23-0500: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2025-11-15 18:07:23-0500: Found OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) (score 11000300)
2025-11-15 18:07:23-0500: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 18:07:25-0500: Using OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_nv_kernel_attribute cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2025-11-15 18:07:25-0500: Loaded tuning parameters from: /thayerfs/home/f004h1v/.katago/opencltuning/tune11_gpuNVIDIARTX6000AdaGeneration_x19_y19_c512_mv15.txt
2025-11-15 18:07:25-0500: OpenCL backend thread 0: Model version 15
2025-11-15 18:07:25-0500: OpenCL backend thread 0: Model name: kata1-b28c512nbt-s11653980416-d5514111622
2025-11-15 18:07:28-0500: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2025-11-15 18:07:28-0500: Loaded config ../../katago_repo/run/analysis.cfg
2025-11-15 18:07:28-0500: Loaded model ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz
2025-11-15 18:07:28-0500: Analyzing up to 2 positions at a time in parallel
2025-11-15 18:07:28-0500: Started, ready to begin handling requests
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_524"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_525"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_526"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_527"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_528"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_529"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_530"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_531"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_532"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_533"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_534"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_535"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_536"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_537"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_538"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_539"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_540"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_541"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_542"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_543"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_544"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_545"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_546"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_547"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_548"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_549"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_550"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_551"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_552"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_553"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_554"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_555"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_556"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_557"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_558"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_559"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_560"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_561"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_562"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_563"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_564"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_565"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_566"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_567"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_568"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_569"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_570"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_571"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_572"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_573"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_574"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_575"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_576"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_577"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_578"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_579"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_580"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_581"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_582"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_583"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_584"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_585"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_586"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_587"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_588"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_589"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_590"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_591"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_592"}
2025-11-15 18:26:55-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_593"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_651"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_652"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_653"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_654"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_655"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_656"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_657"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_658"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_659"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_660"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_661"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_662"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_663"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_664"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_665"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_666"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_667"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_668"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_669"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_670"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_671"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_672"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_673"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_674"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_675"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_676"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_677"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_678"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_679"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_680"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_681"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_682"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_683"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_684"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_685"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_686"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_687"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_688"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_689"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_690"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_691"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_692"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_693"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_694"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_695"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_696"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_697"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_698"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_699"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_700"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_701"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_702"}
2025-11-15 18:30:54-0500: Error: {"error":"Illegal move 139: E1","field":"moves","id":"query_703"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_738"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_739"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_740"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_741"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_742"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_743"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_744"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_745"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_746"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_747"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_748"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_749"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_750"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_751"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_752"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_753"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_754"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_755"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_756"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_757"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_758"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_759"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_760"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_761"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_762"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_763"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_764"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_765"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_766"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_767"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_768"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_769"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_770"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_771"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_772"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_773"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_774"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_775"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_776"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_777"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_778"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_779"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_780"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_781"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_782"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_783"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_784"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_785"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_786"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_787"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_788"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_789"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_790"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_791"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_792"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_793"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_794"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_795"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_796"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_797"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_798"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_799"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_800"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_801"}
2025-11-15 18:33:30-0500: Error: {"error":"Illegal move 162: N9","field":"moves","id":"query_802"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_863"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_864"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_865"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_866"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_867"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_868"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_869"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_870"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_871"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_872"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_873"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_874"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_875"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_876"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_877"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_878"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_879"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_880"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_881"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_882"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_883"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_884"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_885"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_886"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_887"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_888"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_889"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_890"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_891"}
2025-11-15 18:37:45-0500: Error: {"error":"Illegal move 295: S5","field":"moves","id":"query_892"}
2025-11-15 18:46:34-0500: Error: {"error":"Illegal move 268: O9","field":"moves","id":"query_1018"}
2025-11-15 18:46:34-0500: Error: {"error":"Illegal move 268: O9","field":"moves","id":"query_1019"}
2025-11-15 18:46:34-0500: Error: {"error":"Illegal move 268: O9","field":"moves","id":"query_1020"}
2025-11-15 18:46:34-0500: Error: {"error":"Illegal move 268: O9","field":"moves","id":"query_1021"}
2025-11-15 18:46:34-0500: Error: {"error":"Illegal move 268: O9","field":"moves","id":"query_1022"}
2025-11-15 18:46:34-0500: Error: {"error":"Illegal move 268: O9","field":"moves","id":"query_1023"}
2025-11-15 18:46:34-0500: Error: {"error":"Illegal move 268: O9","field":"moves","id":"query_1024"}
2025-11-15 18:46:34-0500: Error: {"error":"Illegal move 268: O9","field":"moves","id":"query_1025"}
2025-11-15 18:46:34-0500: Error: {"error":"Illegal move 268: O9","field":"moves","id":"query_1026"}
2025-11-15 18:46:34-0500: Error: {"error":"Illegal move 268: O9","field":"moves","id":"query_1027"}
2025-11-15 18:46:34-0500: Error: {"error":"Illegal move 268: O9","field":"moves","id":"query_1028"}
2025-11-15 18:46:34-0500: Error: {"error":"Illegal move 268: O9","field":"moves","id":"query_1029"}
2025-11-15 18:46:34-0500: Error: {"error":"Illegal move 268: O9","field":"moves","id":"query_1030"}
2025-11-15 18:46:34-0500: Error: {"error":"Illegal move 268: O9","field":"moves","id":"query_1031"}
2025-11-15 18:46:34-0500: Error: {"error":"Illegal move 268: O9","field":"moves","id":"query_1032"}
2025-11-15 18:46:34-0500: Error: {"error":"Illegal move 268: O9","field":"moves","id":"query_1033"}
2025-11-15 18:46:34-0500: Error: {"error":"Illegal move 268: O9","field":"moves","id":"query_1034"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1090"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1091"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1092"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1093"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1094"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1095"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1096"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1097"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1098"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1099"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1100"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1101"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1102"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1103"}
2025-11-15 18:50:49-0500: Error: {"error":"Illegal move 270: N18","field":"moves","id":"query_1104"}
